insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1879001125','LP-S/B FUSE 50A','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1881111061','PLUG ASSY/SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1881411051','PLUG ASSY/SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1881811051','PLUG ASSY/SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1882511101','PLUG ASSY/SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1884111051','PLUG ASSY-SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1884310062','PLUG ASSY-SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1884611070','PLUG ASSY-SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1885410080','PLUG ASSY-SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','1885510060','PLUG ASSY/SPARK','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2111422020','BOLT/BEARING CAP','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2115127000','JET-OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2132142042','SEAL/OIL RR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2135002201','COVER ASSY-TIMING BELT LWR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2135039800','COVER ASSY-TIMING BELT LWR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2136039800','COVER ASSY-TIMING BELT UPR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2137039800','COVER ASSY-TIMING BELT FR RH','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2142121030','SEAL OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2142122020','SEAL-OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2142125002','SEAL/OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2142133144','SEAL-OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2181007050','BRACKET ASSY/ENGINE MTG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2183007100','BRACKET ASSY-TRANSAXLE MTG','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2193007101','BRKT ASSY-ROLL ROD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2221127001','VALVE-INTAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2221133000','INTAKE VALVE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2221135520','VALVE-INTAKE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2222125020','SPRING-VALVE','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2222225000','RETAINER/VALVE SPRING','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2222302500','LOCK-VALVE SPRING RETAINER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2222321004','LOCK-VALVE SPRING RETAINER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2231125013','GASKET-CYLINDER HEAD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2231125212','GASKET/CYLINDER HEAD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2231138400','GASKET CYLINDER HEAD','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2232735504','PACKING-CIRCULAR','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244102400','GASKET/ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244123800','GASKET-ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244126020','GASKET-ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244127001','GASKET-ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244138010','GASKET-ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244323001','SEAL-OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244327001','SEAL OIL','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2244338010','GASKET-ROCKER COVER','EA',null,'SP',1,2,'Y','N');
insert into apps.xxkia_items_staging (ORGANIZATION_CODE,template_name ,item_SEGMENT1,DESCRIPTION,PRIMARY_UOM_CODE,LIST_PRICE_PER_UNIT,AUTO_LOT_ALPHA_PREFIX,START_AUTO_LOT_NUMBER,LOT_CONTROL_CODE,LOT_DIVISIBLE_FLAG,PROCESS_FLAG) values (111,'@KIA Spare Parts','2304027950','RING SET-PISTON','EA',null,'SP',1,2,'Y','N');
